CALLF;13;96;14;0;16472
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16452
CALLF;13;96;11;0;16472
TARGET_AXIS KCS;35;32;0;0;32836
CALLF;13;96;12;0;16472
IF;5;9;0;88;1
CALLF;13;96;15;0;16472
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;68;0
CALLF;13;96;14;0;16473
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16453
CALLF;13;96;11;0;16473
TARGET_AXIS KCS;35;32;0;0;32837
CALLF;13;96;12;0;16473
IF;5;9;0;89;1
CALLF;13;96;15;0;16473
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;69;0
CALLF;13;96;14;0;16474
WAIT;9;40;0;16410;16388
WAIT;9;40;0;16409;16454
CALLF;13;96;11;0;16474
TARGET_AXIS KCS;35;32;0;0;32838
CALLF;13;96;12;0;16474
CALLF;13;96;15;0;16474
IF;5;9;0;41;1
TP_ActivateLastSegment;122;0;0;0;0
ENDIF;8;4;0;0;0
WAIT;9;8;0;16410;0
WAIT;9;8;0;16409;0
WAIT;9;9;0;22;1
END;8;1;0;0;0
